Video name,Codec,Timestamp,CPU_Usage(%),Memory_Usage(MB)
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015437,0,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015437,23,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015437,38.5,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015437,25.1,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015438,38.5,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015438,0,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015438,46,45.8515625
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015438,46.2,45.85546875
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015438,69.3,45.85546875
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015439,33.4,45.85546875
kaaholmen_merd6_2018_11_28_17_00_01,mjpeg,1699015439,23.1,45.85546875
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015439,0,314.7265625
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015440,323.3,445.8789063
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015440,738.9,600.8984375
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015440,1031.4,683.4023438
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015440,1393.2,719.4648438
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015440,1116.1,724.515625
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015441,1386.3,725.4140625
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015441,1362.4,726.2578125
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015441,1208.4,727.1054688
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015441,900.6,727.6328125
kaaholmen_merd6_2018_11_28_17_00_01,libx264,1699015441,994.3,728.1015625
